0.435148,0.879572,-132870,-39861.1,-68769.7
0.960075,0.379572,-431507,9549.49,22809.8
0.793998,1.58173,-16530.1,22921.9,69705.8
0.358851,2.20216,192388,57716.3,-59760.9
1.77668,0.665977,-176068,12074.9,-74524.6
2.39138,0.286405,-445061,36769.7,-6064.44
1.62817,1.71295,124400,-24901.4,-62690.6
2.08592,1.2972,-93501.1,15300.8,51948.2
0.88378,2.70216,455731,-22925.8,22520.2
1.71796,2.33338,161049,32135.8,-9695.1
3.09529,0.603121,-164799,-38687.1,13473.1
2.87961,1.23434,-133538,18459.8,-61720.9
3.85347,0.316715,-394578,41107.8,-32603.7
3.43158,1.60541,109431,-24195.1,26306.9
2.40896,2.63122,413824,-44919.3,9163.72
3.2526,2.28869,135142,37270.9,-31631.8
4.54402,0.64475,-155500,-37571.7,24792.2
4.3378,1.30222,-131076,29376.2,-51152.3
5.41489,0.328035,-368843,37031.1,-35021.3
5.01148,1.64895,115083,-32925.2,17428.5
3.99321,2.65747,398113,-38580.3,6655.32
4.84587,2.32092,138058,39345.4,-27331.1
6.10811,0.658607,-139781,-35264.4,21099.6
5.91092,1.32205,-118452,33132.6,-43790.5
6.99234,0.330572,-346996,34026.7,-33570.3
6.61114,1.65926,109656,-34446.9,13454.1
5.57703,2.66345,371788,-38749.7,10441.9
6.44285,2.32869,131530,37287.9,-27495.2
7.68849,0.663114,-128777,-33131.2,18056.1
7.50447,1.32835,-108459,32778.5,-38196.4
8.57005,0.332541,-323768,31684.6,-31596.5
8.20585,1.66399,103513,-31750.8,10651.8
7.16499,2.66524,346650,-34407.1,13731.9
8.03465,2.33145,122889,32215.7,-28308.2
9.2683,0.665774,-118297,-30932.7,15215.3
9.08812,1.33198,-99820,30079.1,-35804.7
10.1469,0.333233,-300063,29027.2,-29483.4
9.79125,1.66655,96377.5,-30023.3,8574.7
8.74361,2.66621,323428,-31263.6,12869.5
9.61794,2.33331,114356,29371.1,-27827.4
10.8464,0.666774,-109089,-28672.2,13124.6
10.6709,1.33388,-92045.7,27904.7,-33140.1
11.723,0.333542,-276303,26921.7,-27575.7
11.3722,1.66774,89448,-27052.2,6681.99
10.3231,2.66711,299631,-28154.9,12485.3
11.1976,2.33419,105387,26087.1,-26896.5
12.4229,0.667366,-100129,-26364.3,11195
12.2476,1.33446,-84624,25119.5,-31497
13.2982,0.333824,-252177,24608.9,-25925.2
12.9473,1.66913,82535.7,-24473.6,5589.76
11.8981,2.66709,275842,-25741.4,10533.4
12.7723,2.3353,97180.2,23761.8,-25595
14.0004,0.668284,-91801.4,-24184.4,9076.2
13.8248,1.3365,-77758,22225.9,-29388.4
14.8706,0.334459,-227889,22893.9,-24101.4
14.5189,1.67661,77527.9,-20916.4,6370.41
13.4726,2.66822,251451,-24259.3,8259.19
14.3417,2.34215,91156.3,21575.6,-24559.2
15.6001,0.666226,-83109.3,-24072.1,4686.6
15.424,1.34017,-71028.5,17593.5,-28291.1
16.3935,0.331767,-215769,20385.2,-11310.6
16.0607,1.7149,71072.1,-12613.5,12290.1
16.8059,1.56933,161.897,-1104.59,-37673.6
15.0376,2.67394,226549,-23045.9,4797.1
15.8516,2.38313,87155.7,18513,-23035.8
17.0175,0.574879,-98475.4,-14367.2,-12624.1
17.1362,1.10325,-79103.1,4480.53,13134.4
17.7375,1.17388,-34400.4,-4679.11,-28396
18.4994,1.27069,-40862,1040.47,-7718.83
18.7968,1.29593,-11197.6,-2838.63,-27184.1
17.5931,0.243113,-221876,6500.85,-8156.29
19.2061,1.49374,464.466,-26.1944,-28688.1
18.9134,1.49439,-532.987,-482.424,-19729.9
17.9298,1.53897,13451.8,-379.789,3914.82
18.3234,1.5113,-811.166,-2293.03,-28335.9
18.7941,1.7004,9235.03,-346.727,-27622.4
18.5015,1.74255,44725.8,-945.952,-8184.76
17.2354,2.02014,97456.2,-10307,11243.9
17.7581,1.91915,39339.4,2901.56,-25193.5
16.4779,2.70919,213346,-15120.8,2649.26
17.1166,2.49177,117901,11322.1,-15265.4
18.0699,0.443327,-123923,-8657.94,-7983.6
18.0956,0.845723,-116947,7991.95,-1806.66
18.4638,0.970199,-45886.9,-10683.9,-11498.9
18.943,1.07492,-42320.1,-6008.04,-6054.46
18.7621,0.847492,-84615.7,-3809.41,-23652.4
19.3526,1.26103,-12765.5,25172.9,-17925.4
19.2061,1.04066,-22939.4,-487.786,-24977.3
18.4796,0.200214,-221848,5166.71,-3481.64
19.3535,1.73277,11440.2,-25533.2,-17778.2
19.2027,1.95185,23013.2,-763.329,-25724.7
18.936,1.91884,43796.1,6911.86,-6139.22
