0.435148,0.879572,-2.0152e-007,0,-2.98002e-007
0.960075,0.379572,-7.23952e-007,2.31669e-007,9.88425e-008
0.793998,1.58173,-3.90112e-008,4.64682e-008,3.02058e-007
0.358851,2.20216,2.91788e-007,0,-2.58964e-007
1.77668,0.665977,-2.99484e-007,1.08159e-007,-3.2294e-007
2.39138,0.286405,-7.60152e-007,2.83813e-007,-2.62792e-008
1.62817,1.71295,2.19784e-007,-1.03702e-007,-2.71659e-007
2.08592,1.2972,-1.63485e-007,7.22518e-008,2.25108e-007
0.88378,2.70216,7.71014e-007,-2.66075e-007,9.75876e-008
1.71796,2.33338,2.52347e-007,-2.6965e-008,-4.20121e-008
3.09529,0.603121,-2.5532e-007,1.79207e-008,5.83832e-008
2.87961,1.23434,-2.31793e-007,9.75352e-008,-2.67457e-007
3.85347,0.316715,-6.78184e-007,2.65802e-007,-1.41282e-007
3.43158,1.60541,1.94483e-007,-9.50408e-008,1.13996e-007
2.40896,2.63122,7.12165e-007,-2.81777e-007,3.97094e-008
3.2526,2.28869,2.06601e-007,-5.45275e-009,-1.37071e-007
4.54402,0.64475,-2.40381e-007,1.51307e-008,1.07433e-007
4.3378,1.30222,-2.33148e-007,1.14498e-007,-2.2166e-007
5.41489,0.328035,-6.33253e-007,2.4614e-007,-1.51759e-007
5.01148,1.64895,2.08267e-007,-1.12417e-007,7.55236e-008
3.99321,2.65747,6.82812e-007,-2.63357e-007,2.88397e-008
4.84587,2.32092,2.10423e-007,-3.45314e-009,-1.18435e-007
6.10811,0.658607,-2.15336e-007,1.11165e-008,9.14314e-008
5.91092,1.32205,-2.13986e-007,1.14447e-007,-1.89758e-007
6.99234,0.330572,-5.9534e-007,2.30209e-007,-1.45471e-007
6.61114,1.65926,1.99983e-007,-1.12239e-007,5.83009e-008
5.57703,2.66345,6.39021e-007,-2.50477e-007,4.52482e-008
6.44285,2.32869,2.00573e-007,-3.6186e-009,-1.19146e-007
7.68849,0.663114,-1.98062e-007,9.16966e-009,7.82431e-008
7.50447,1.32835,-1.97154e-007,1.0886e-007,-1.65518e-007
8.57005,0.332541,-5.55455e-007,2.14691e-007,-1.36918e-007
8.20585,1.66399,1.88397e-007,-1.04675e-007,4.61579e-008
7.16499,2.66524,5.94953e-007,-2.3067e-007,5.95049e-008
8.03465,2.33145,1.88706e-007,-7.75137e-009,-1.22669e-007
9.2683,0.665774,-1.81696e-007,7.59426e-009,6.59331e-008
9.08812,1.33198,-1.81406e-007,1.00042e-007,-1.55153e-007
10.1469,0.333233,-5.14618e-007,1.9841e-007,-1.27761e-007
9.79125,1.66655,1.75641e-007,-9.82276e-008,3.7157e-008
8.74361,2.66621,5.54678e-007,-2.1382e-007,5.57676e-008
9.61794,2.33331,1.75908e-007,-8.22617e-009,-1.20585e-007
10.8464,0.666774,-1.67479e-007,6.7577e-009,5.68731e-008
10.6709,1.33388,-1.67362e-007,9.25305e-008,-1.43607e-007
11.723,0.333542,-4.73966e-007,1.83021e-007,-1.19494e-007
11.3722,1.66774,1.62606e-007,-8.98109e-008,2.89553e-008
10.3231,2.66711,5.13462e-007,-1.9674e-007,5.4103e-008
11.1976,2.33419,1.62601e-007,-9.21497e-009,-1.16552e-007
12.4229,0.667366,-1.53699e-007,6.12385e-009,4.85115e-008
12.2476,1.33446,-1.536e-007,8.41777e-008,-1.36487e-007
13.2982,0.333824,-4.32599e-007,1.67103e-007,-1.12342e-007
12.9473,1.66913,1.49796e-007,-8.20571e-008,2.42223e-008
11.8981,2.66709,4.72606e-007,-1.80823e-007,4.56448e-008
12.7723,2.3353,1.50086e-007,-8.98701e-009,-1.10912e-007
14.0004,0.668284,-1.4091e-007,5.59345e-009,3.93302e-008
13.8248,1.3365,-1.40709e-007,7.59222e-008,-1.2735e-007
14.8706,0.334459,-3.91262e-007,1.52101e-007,-1.04439e-007
14.5189,1.67661,1.39671e-007,-7.36245e-008,2.76051e-008
13.4726,2.66822,4.31214e-007,-1.66158e-007,3.57898e-008
14.3417,2.34215,1.41139e-007,-9.6189e-009,-1.06423e-007
15.6001,0.666226,-1.26479e-007,1.43442e-009,2.03086e-008
15.424,1.34017,-1.27177e-007,6.48367e-008,-1.22594e-007
16.3935,0.331767,-3.69807e-007,1.4186e-007,-4.90126e-008
16.0607,1.7149,1.2476e-007,-5.65585e-008,5.32572e-008
16.8059,1.56933,8.22123e-010,-1.92193e-009,-1.63252e-007
15.0376,2.67394,3.89104e-007,-1.51684e-007,2.07874e-008
15.8516,2.38313,1.36003e-007,-1.27228e-008,-9.98215e-008
17.0175,0.574879,-1.56942e-007,2.52923e-008,-5.47042e-008
17.1362,1.10325,-1.34079e-007,4.70191e-008,5.69158e-008
17.7375,1.17388,-5.49944e-008,9.40168e-009,-1.23049e-007
