节点,X坐标,Y坐标,U位移,V位移
1,0.0431173,0.0450896,-2.15587e-005,6.76344e-006
2,0,0.0666667,0,1e-005
3,0,0,0,0
4,0.0666667,0,-3.33334e-005,0
5,0.0491901,0.100303,-2.45951e-005,1.50455e-005
6,0,0.133333,0,2e-005
7,0.133333,0,-6.66665e-005,0
8,0.09973,0.0584784,-4.9865e-005,8.77176e-006
9,0.0515304,0.165511,-2.57652e-005,2.48267e-005
10,0,0.2,0,3e-005
11,0.168552,0.0532444,-8.4276e-005,7.98666e-006
12,0.2,0,-0.0001,0
13,0.10131,0.132131,-5.0655e-005,1.98197e-005
14,0.148715,0.101988,-7.43575e-005,1.52982e-005
15,0.0533478,0.231962,-2.66739e-005,3.47943e-005
16,0,0.266667,0,4.00001e-005
17,0.106359,0.197744,-5.31795e-005,2.96616e-005
18,0.23461,0.0533332,-0.000117305,7.99998e-006
19,0.266667,0,-0.000133334,0
20,0.203939,0.106408,-0.00010197,1.59612e-005
21,0.16632,0.163447,-8.316e-005,2.45171e-005
22,0.0530808,0.299032,-2.65404e-005,4.48548e-005
23,0,0.333333,0,5e-005
24,0.0533362,0.365899,-2.66681e-005,5.48849e-005
25,0,0.4,0,6e-005
26,0.106322,0.264719,-5.3161e-005,3.97079e-005
27,0.15894,0.230631,-7.947e-005,3.45947e-005
28,0.300353,0.0541121,-0.000150177,8.11682e-006
29,0.333333,0,-0.000166667,0
30,0.267842,0.108854,-0.000133921,1.63281e-005
31,0.236158,0.164229,-0.000118079,2.46344e-005
32,0.20844,0.210735,-0.00010422,3.16103e-005
33,0.0536445,0.432944,-2.68223e-005,6.49416e-005
34,0,0.466667,0,7.00001e-005
35,0.053731,0.499842,-2.68655e-005,7.49763e-005
36,0,0.533333,0,8e-005
37,0.106618,0.331952,-5.3309e-005,4.97928e-005
38,0.107069,0.398981,-5.35345e-005,5.98472e-005
39,0.159815,0.297253,-7.99075e-005,4.4588e-005
40,0.212193,0.265511,-0.000106097,3.98267e-005
41,0.366565,0.0540089,-0.000183283,8.10134e-006
42,0.4,0,-0.0002,0
43,0.333064,0.108466,-0.000166532,1.62699e-005
44,0.298931,0.166573,-0.000149466,2.4986e-005
45,0.264897,0.226501,-0.000132449,3.39752e-005
46,0.433154,0.0538917,-0.000216577,8.08376e-006
47,0.466667,0,-0.000233334,0
48,0.0539308,0.566732,-2.69654e-005,8.50098e-005
49,0,0.6,0,9e-005
50,0.107324,0.46607,-5.3662e-005,6.99105e-005
51,0.107389,0.533255,-5.36945e-005,7.99883e-005
52,0.160519,0.364856,-8.02595e-005,5.47284e-005
53,0.160954,0.432032,-8.0477e-005,6.48048e-005
54,0.213986,0.331074,-0.000106993,4.96611e-005
55,0.267089,0.296872,-0.000133545,4.45308e-005
